year,tribal_name,legal_stat,legal_st_1,reservatio,tribal_gov,n_kids_u5,n_fams_u5,state_n_kids_u5,state_n_fams_u5,hr_slots,share_hr,adj_supply_any,adj_supply_ccc,adj_supply_fcc,adj_supply_hr,adj_supply_public,totcost_any,totcost_ccc,totcost_hr,totcost_public,quality_premium,access_index,state_hr_slots,state_adj_supply_any,state_adj_supply_ccc,state_adj_supply_fcc,state_adj_supply_hr,state_adj_supply_public,state_totcost_any,state_totcost_ccc,state_totcost_hr,state_totcost_public,state_quality_premium,state_access_index,state_share_hr,msa_hr_slots,msa_adj_supply_any,msa_adj_supply_ccc,msa_adj_supply_fcc,msa_adj_supply_hr,msa_adj_supply_public,msa_totcost_any,msa_totcost_ccc,msa_totcost_hr,msa_totcost_public,msa_quality_premium,msa_access_index,msa_share_hr,rural_hr_slots,rural_adj_supply_any,rural_adj_supply_ccc,rural_adj_supply_fcc,rural_adj_supply_hr,rural_adj_supply_public,rural_totcost_any,rural_totcost_ccc,rural_totcost_hr,rural_totcost_public,rural_quality_premium,rural_access_index,rural_share_hr,st_med_hr_slots,st_med_adj_supply_any,st_med_adj_supply_ccc,st_med_adj_supply_fcc,st_med_adj_supply_hr,st_med_adj_supply_public,st_med_totcost_any,st_med_totcost_ccc,st_med_totcost_hr,st_med_totcost_public,st_med_quality_premium,st_med_access_index,st_med_share_hr,p25_hr_slots,p75_hr_slots,p50_hr_slots,p25_adj_supply_any,p75_adj_supply_any,p50_adj_supply_any,p25_adj_supply_ccc,p75_adj_supply_ccc,p50_adj_supply_ccc,p25_adj_supply_fcc,p75_adj_supply_fcc,p50_adj_supply_fcc,p25_adj_supply_hr,p75_adj_supply_hr,p50_adj_supply_hr,p25_adj_supply_public,p75_adj_supply_public,p50_adj_supply_public,p25_totcost_any,p75_totcost_any,p50_totcost_any,p25_totcost_ccc,p75_totcost_ccc,p50_totcost_ccc,p25_totcost_hr,p75_totcost_hr,p50_totcost_hr,p25_totcost_public,p75_totcost_public,p50_totcost_public,p25_quality_premium,p75_quality_premium,p50_quality_premium,p25_access_index,p75_access_index,p50_access_index,p25_share_hr,p75_share_hr,p50_share_hr,N_AI_tribal_name,rank_hr_slots,rank_adj_supply_any,rank_adj_supply_ccc,rank_adj_supply_fcc,rank_adj_supply_hr,rank_adj_supply_public,rank_share_hr,rank_access_index,rank_totcost_any,rank_totcost_ccc,rank_totcost_hr,rank_totcost_public,rank_quality_premium,s_adj_supply_fcc,s_adj_supply_ccc,s_adj_supply_public,s_st_adj_supply_fcc,s_st_adj_supply_ccc,s_st_adj_supply_public
2015,Fond du Lac,Fond du Lac Reservation,86,R,Fond du Lac Band of Lake Superior Chippewa,278.3241,216.09239,349261,259503,.39114362,.41477928,.51044178,.02386608,.11002152,.014589433,.37655416,80.76265,152.89986,139.50928,19.902575,1.0185572,.91020715,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,0,1.1581475,6.9741840e-10,3.2127786e-18,1.3300976,.1561897,0,.0017690869,0,3.2127786e-18,.1783624,.052075565,0,.00072558032,0,0,1.0915009,6.9741840e-10,22.872379,130.01224,118.26787,141.12088,169.27786,153.6067,123.11118,159.33342,142.67281,7.2723355,30.648211,20.172966,.94630831,1.1238258,1.012531,-.52255958,3.303905,.053865455,0,.9044559,.009110162,12,2,5,6,4,4,2,4,4,6,4,2,8,2,22,5,74,49,41,10
2016,Fond du Lac,Fond du Lac Reservation,86,R,Fond du Lac Band of Lake Superior Chippewa,278.3241,216.09239,349261,259503,.34457991,.40839189,.50004154,.3045783,.15853418,.30765083,.03692906,145.92038,189.26398,190.47969,23.091969,1.2819386,.4429155,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,0,1.0315204,5.0191651e-10,4.0159735e-18,1.1524513,.3195838,0,.90545207,4.9209448e-10,4.0159735e-18,.22293457,.064611442,0,.92039156,4.9209448e-10,0,.11112875,9.8220260e-12,130.79201,166.04832,153.37129,186.8461,204.05191,196.54092,186.83432,204.05191,196.54092,7.4692578,35.861187,20.611153,1.3417778,1.4660869,1.3837361,-.64173126,2.1186309,-.17230009,0,.91602308,.0058377581,12,3,5,3,3,1,7,7,6,9,4,5,7,5,32,61,7,46,43,11
2017,Fond du Lac,Fond du Lac Reservation,86,R,Fond du Lac Band of Lake Superior Chippewa,278.3241,216.09239,349261,259503,.37926072,.56675184,.47732154,.32590792,.10153899,.32938609,.04987463,159.32556,263.43454,247.21111,42.935436,1.7973782,.31930119,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,0,1.1570282,5.1667259e-10,1.2444699e-38,1.2771816,.023431759,0,.96567756,5.0685056e-10,0,.13700397,9.4447705e-07,0,.98252803,5.0685056e-10,0,.14456223,9.8220260e-12,120.87117,199.25266,167.48764,201.56905,237.95001,217.63417,200.21611,231.93858,215.64091,7.6003938,33.055622,20.611153,1.5996846,1.7249506,1.6577159,-.93493694,2.2923076,-.23385328,0,.99211448,.90592295,12,2,5,3,4,1,7,5,5,9,5,7,7,11,21,68,10,41,46,13
2018,Fond du Lac,Fond du Lac Reservation,86,R,Fond du Lac Band of Lake Superior Chippewa,278.3241,216.09239,349261,259503,.15699148,.50280237,.25901327,.018038338,.10601181,.022028368,.13496311,69.348083,155.59093,157.03281,20.08457,1.1633933,.29040232,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,0,.511177,7.1400920e-11,0,.56371993,.013530285,0,.0012597159,0,0,.15728985,1.2950586e-06,0,.0014300337,0,0,.40878618,7.1400920e-11,21.579048,125.63844,54.035088,141.28307,172.04384,155.3996,141.4104,172.04384,156.37979,7.5178905,30.812563,20.443457,1.0705029,1.2090243,1.1989452,-.31898379,1.3336319,.00095061463,0,.95611185,.78703207,12,7,8,5,4,5,5,5,6,4,2,4,8,6,41,7,52,41,47,12
2012,Grand Portage,Grand Portage Reservation,86,R,Grand Portage Band of Lake Superior Chippewa,9.1633778,5.9481573,349261,259503,.97368419,.29859337,2.2009373,1.2272531,0,0,.97368419,43.193771,333.33459,,19.787077,,3.4311953,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,0,1.5364591,1.3845935,0,3.7615395,2.8412724,0,2.2250805,1.4566787,0,0,0,0,0,0,0,1.5364591,1.3845935,38.586319,50.777882,40.217117,65.839493,864.10254,70.061722,,,,3.1111174,50.777882,5.4722333,,,,.39542335,5.5603151,4.3378472,0,.48731458,.4084655,12,2,2,1,11.5,6.5,2,6,1,1,9,,4,,0,56,44,57,36,7
2013,Grand Portage,Grand Portage Reservation,86,R,Grand Portage Band of Lake Superior Chippewa,9.1633778,5.9481573,349261,259503,0,0,1.2272531,1.2272531,0,0,0,88.431557,88.322273,503.59351,316.80618,5.9543891,.86760318,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,0,0,0,0,1.9191549,1.7626045,0,1.9191549,1.7626045,0,0,0,0,0,0,0,0,0,71.78521,119.55758,73.951874,71.78521,119.22974,73.951874,485.92679,536.14911,488.70459,299.13947,349.36182,301.91727,4.4844427,6.8078728,6.5708518,-.16010468,1.4412968,1.3216175,0,0,0,12,11,3,1,12,9.5,11,11,3,5,2,12,12,12,0,100,0,56,37,7
2014,Grand Portage,Grand Portage Reservation,86,R,Grand Portage Band of Lake Superior Chippewa,9.1633778,5.9481573,349261,259503,0,0,1.2272531,1.2272531,0,0,0,142.84483,142.80914,472.93225,106.81503,3.359597,.45884168,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,0,0,0,0,1.9191549,1.7626045,0,1.9191549,1.7626045,0,0,0,0,0,0,0,0,0,126.27208,173.82367,128.43875,126.27208,173.71661,128.43875,455.25629,505.47861,458.06186,89.139069,139.36139,91.944626,2.9066727,3.6275783,3.5445399,-.66247356,1.0856378,.9533608,0,0,0,12,11.5,2,1,12,9.5,11.5,11.5,6,9,3,12,12,12,0,100,0,51,40,10
2015,Grand Portage,Grand Portage Reservation,86,R,Grand Portage Band of Lake Superior Chippewa,9.1633778,5.9481573,349261,259503,0,0,1.2441521,1.2441521,0,0,0,82.721321,82.592628,465.03778,106.81503,5.9145942,.83699906,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,0,0,0,0,1.9455811,1.786875,0,1.9455811,1.786875,0,0,0,0,0,0,0,0,0,66.055565,113.88616,68.222229,66.055565,113.5001,68.222229,447.36182,497.58414,450.16739,89.139069,139.36139,91.944626,4.3713818,6.8149805,6.5574203,-.42946169,1.5457461,1.3947127,0,0,0,12,11.5,2,1,12,10,11.5,11.5,5,7,2,12,12,12,0,100,0,49,41,10
2016,Grand Portage,Grand Portage Reservation,86,R,Grand Portage Band of Lake Superior Chippewa,9.1633778,5.9481573,349261,259503,0,0,.73635191,.73635191,0,0,0,56.968174,56.968174,550.4859,316.80618,10.796794,.55525905,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,0,0,0,0,1.151493,1.0575627,0,1.151493,1.0575627,0,0,0,0,0,0,0,0,0,40.431103,87.875641,42.597775,40.431103,87.875641,42.597775,532.82843,583.02301,535.60626,299.13947,349.36182,301.91727,6.6346374,13.247382,12.508363,-.28428215,1.023674,.92638534,0,0,0,12,11.5,3,2,12,10,11.5,11.5,5,2,2,10,12,10,0,100,0,46,43,11
2017,Grand Portage,Grand Portage Reservation,86,R,Grand Portage Band of Lake Superior Chippewa,9.1633778,5.9481573,349261,259503,0,0,.73635191,.73635191,0,0,0,103.65793,103.65793,788.18335,645.02905,7.9017987,.23190467,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,0,0,0,0,1.151493,1.0575627,0,1.151493,1.0575627,0,0,0,0,0,0,0,0,0,87.120857,134.5654,89.287521,87.120857,134.5654,89.287521,747.31073,819.73407,797.50531,627.36237,677.58472,630.14014,5.9265256,9.4091597,8.3697109,-.60685843,.70011908,.60245335,0,0,0,12,11.5,3,2,12,11.5,11.5,11.5,6,6,2,12,12,12,0,100,0,41,46,13
2018,Grand Portage,Grand Portage Reservation,86,R,Grand Portage Band of Lake Superior Chippewa,9.1633778,5.9481573,349261,259503,0,0,.73635191,.73635191,0,0,0,100.0141,99.888565,249.29398,106.81503,2.5585475,.32902995,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,0,0,0,0,1.151493,1.0575627,0,1.151493,1.0575627,0,0,0,0,0,0,0,0,0,83.351494,131.17264,85.518158,83.351494,130.79604,85.518158,231.62727,281.84961,234.40506,89.139069,139.36139,91.944626,2.1548789,2.8122478,2.7085156,-.49798903,.79118842,.69389045,0,0,0,12,11.5,3,2,12,11,11.5,11.5,5,7,1,10,12,12,0,100,0,41,47,12
2012,Leech Lake,Leech Lake Reservation,86,R,Leech Lake Band of Ojibwe,756.79333,621.15912,349261,259503,.38310921,.32903835,.53960711,.030680131,.12581778,0,.38310921,73.576294,449.89288,,34.644531,,.89905798,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,0,.52635366,5.7351940e-07,2.0468813e-35,1.1079727,.073844008,0,.000047667781,0,0,.1921577,.0017302188,0,0,0,0,.52635366,5.7351940e-07,29.670267,113.67612,67.914856,109.77315,626.7085,588.11646,,,,9.5637951,36.361183,18.058029,,,,-.15491027,1.660381,.43487853,0,.78057539,.000012256933,12,3,4,7,5,6.5,3,5,4,3,12,,6,,23,6,71,57,36,7
2013,Leech Lake,Leech Lake Reservation,86,R,Leech Lake Band of Ojibwe,756.79333,621.15912,349261,259503,.39727166,.32942164,.55691826,.030680137,.12896648,0,.39727166,82.117683,160.37575,233.93434,23.090508,1.7421439,.82935363,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,0,.5378629,1.5179259e-06,2.0468813e-35,1.1114893,.073844008,0,.000047667781,0,0,.20090879,.0015327615,0,0,0,0,.5378629,1.5179259e-06,33.604588,117.44608,107.0312,119.23339,193.70662,154.26427,211.55908,254.67003,241.1286,9.5874128,34.111179,17.983259,1.5254081,2.0497169,1.784288,-.12747253,1.3526808,.16446018,0,.77151805,.00002794932,12,3,5,6,5,9.5,3,4,4,3,6,6,7,6,23,6,71,56,37,7
2014,Leech Lake,Leech Lake Reservation,86,R,Leech Lake Band of Ojibwe,756.79333,621.15912,349261,259503,.25214511,.4705531,.35739124,2.5162857e-35,.10524613,0,.25214511,69.014229,248.85997,210.35423,19.499149,1.5399936,.55901796,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,5.7388402e-38,.33378226,.00017460453,2.7478366e-17,.65673733,.10957363,0,0,0,0,.15746121,.0013515102,0,0,0,5.7388402e-38,.33378226,.00017460453,20.965387,119.36417,57.266541,196.73871,299.03101,251.13013,155.83937,292.66989,174.56146,7.3889031,28.416723,16.142879,1.1323632,1.9200482,1.2358701,-.2920408,1.0054406,.24188294,3.1225506e-35,.95625424,.53863633,12,5,7,9,5,9.5,5,3,5,4,10,7,7,8,29,0,71,51,40,10
2015,Leech Lake,Leech Lake Reservation,86,R,Leech Lake Band of Ojibwe,756.79333,621.15912,349261,259503,.25401935,.49610302,.34204334,1.1021699e-35,.088970296,.00094630878,.25307304,68.730011,198.29294,199.98996,19.597603,1.3995172,.58725578,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,5.7388402e-38,.34086427,.00022723085,9.0936372e-20,.62929815,.085302636,0,0,0,0,.13781933,.000099122073,0,5.0194151e-16,0,5.7388402e-38,.33378226,.00022723085,20.054295,122.72205,46.545643,159.19452,245.38899,184.09735,161.22226,244.33344,183.93063,7.3889031,28.416723,16.251015,1.1284517,1.5989583,1.2107037,-.43943006,1.070343,.11541922,1.3821699e-34,.99988413,.72248721,12,4,7,8,6,6,3,3,6,4,8,7,7,6,26,0,74,49,41,10
2016,Leech Lake,Leech Lake Reservation,86,R,Leech Lake Band of Ojibwe,756.79333,621.15912,349261,259503,.28028461,.55299532,.34073585,3.4070027e-07,.087978333,.02752742,.25275719,61.991077,200.87303,173.79318,26.866184,1.1246359,.65083504,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,5.7388402e-38,.54754597,.0025563636,3.3037163e-27,.65991002,.053708319,0,0,0,0,.15783291,1.3819977e-06,0,.0032962447,0,5.7388402e-38,.33378226,.00022771543,19.361149,116.94782,39.929817,168.34601,227.74948,195.62384,131.95096,208.67731,162.51018,7.3889031,28.416723,16.251007,.92395043,1.3969573,.98787248,-.23122455,1.2227199,.08776468,7.2931327e-24,.99996811,.87459874,12,4,7,7,6,5,2,3,4,3,5,4,8,4,26,0,74,46,43,11
2017,Leech Lake,Leech Lake Reservation,86,R,Leech Lake Band of Ojibwe,756.79333,621.15912,349261,259503,.31287333,.6821509,.34863922,4.5051078e-07,.058119535,.0223541,.29051924,41.302311,491.88635,307.72119,20.059059,1.2949631,.71288812,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,5.5019400e-23,.57948267,.020229451,3.6057903e-11,.69250399,.059371777,0,0,0,0,.03134805,2.2058078e-21,0,.0023770158,0,1.7628175e-23,.53399569,.014782291,13.916694,47.277874,24.702696,484.53568,546.23029,518.82739,143.36087,504.98016,193.11267,6.8231783,25.166718,13.652805,1.0007637,1.3698577,1.0469196,-.080235161,1.4689413,.075198159,.0060116788,1,.94882512,12,4,7,7,6,6,2,2,3,1,9,10,5,6,17,0,83,41,46,13
2018,Leech Lake,Leech Lake Reservation,86,R,Leech Lake Band of Ojibwe,756.79333,621.15912,349261,259503,.26799926,.6540162,.30372193,1.1008750e-35,.054346643,.018623967,.24937531,57.12479,226.65556,164.70094,17.791328,1.0849648,.57615048,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,5.5019400e-23,.43453798,.011711536,8.6331003e-12,.54658735,.046835609,0,0,0,0,.03134805,2.2015654e-21,0,.0020918236,0,1.7628175e-23,.38607153,.0040885634,13.916694,110.12226,34.435165,191.86917,253.97029,220.21645,131.3262,175.12717,155.82625,6.8230157,25.166718,14.138917,.91776019,1.1237578,.95952529,-.35540649,1.1608649,.047954272,.0058699092,1,.85890341,12,3,7,8,6,6,2,3,4,2,6,5,6,5,18,0,82,41,47,12
2012,Lower Sioux,Lower Sioux Indian Community,95,R,Lower Sioux Indian Community,1.757772,.93747878,349261,259503,.000028345477,.0081060305,.003496838,0,.0034684928,0,.000028345477,113.57876,386.92822,,15.750031,,-.21278143,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,.000028345477,.000028345477,.000028345477,.003496838,.003496838,.003496838,0,0,0,.0034684928,.0034684928,.0034684928,0,0,0,.000028345477,.000028345477,.000028345477,113.57876,113.57876,113.57876,386.92822,386.92822,386.92822,,,,15.750031,15.750031,15.750031,,,,-.21278143,-.21278143,-.21278143,.0081060305,.0081060305,.0081060305,12,11,11,11.5,7,6.5,11,10,10,9,10,,2,,99,0,1,57,36,7
2013,Lower Sioux,Lower Sioux Indian Community,95,R,Lower Sioux Indian Community,1.757772,.93747878,349261,259503,0,0,.007300206,.000053991385,.0072462144,0,0,118.36437,93.070877,211.55571,37.027851,1.7873259,-.14761125,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,0,0,0,.007300206,.007300206,.007300206,.000053991385,.000053991385,.000053991385,.0072462144,.0072462144,.0072462144,0,0,0,0,0,0,118.36437,118.36437,118.36437,93.070877,93.070877,93.070877,211.55571,211.55571,211.55571,37.027851,37.027851,37.027851,1.7873259,1.7873259,1.7873259,-.14761125,-.14761125,-.14761125,0,0,0,12,11,11,10,7,9.5,11,11,10,9,3,5,8,7,99,1,0,56,37,7
